V/EmulatedCamera_Factory(   62): getCameraInfo: id = 0
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e736f66742e616e64726f69642e617070696e7374616c6c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1067969593" } }
E/Trace   (  916): error opening trace file: No such file or directory (2)
D/ExchangeService(  867): !!! EAS ExchangeService, onStartCommand, startingUp = true, running = false
W/DroidBox(  916): DroidBox: { "DexClassLoader": { "path": "/data/app/com.soft.android.appinstaller-1.apk" } }
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.media.MediaScannerService" } }
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.media.MediaScannerService" } }
I/ActivityManager(  231): Start proc com.android.mms for broadcast com.android.mms/.transaction.MmsSystemEventReceiver: pid=932 uid=10023 gids={3003, 1015, 1028}
I/Choreographer(  606): Skipped 519 frames!  The application may be doing too much work on its main thread.
W/InputMethodManagerService(  231): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@b433edb8 (uid=10019 pid=606)
V/GlobalConfig(  916): Creating instance...
E/Trace   (  932): error opening trace file: No such file or directory (2)
D/Internals(  916): init started!!!
W/DroidBox(  932): DroidBox: { "DexClassLoader": { "path": "/system/app/Mms.apk" } }
I/ActivityThread(  932): Pub mms_temp_file: com.android.mms.TempFileProvider
I/ActivityThread(  932): Pub com.android.mms.SuggestionsProvider: com.android.mms.SuggestionsProvider
D/CountryDetector(  231): The first listener is added
W/dalvikvm(  932): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d6d732f7368617265645f70726566732f636f6d2e616e64726f69642e6d6d735f707265666572656e6365732e786d6c", "id": "628764854" } }
W/DroidBox(  932): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d22707265665f6b65795f6d6d735f6175746f5f72657472", "id": "628764854" } }
W/dalvikvm(  932): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d6d732f7368617265645f70726566732f5f6861735f7365745f64656661756c745f76616c7565732e786d6c", "id": "1329709039" } }
W/DroidBox(  932): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d225f6861735f7365745f64656661756c745f76616c7565", "id": "1329709039" } }
V/Internals(  916): getPhone()=15555215554
V/Internals(  916): getSimOperator()=310260
I/Internals(  916): Calculated location by COUNTRY ISO: us
D/Internals(  916): fillSmsInfo()
D/SmsInfo (  916): SmsInfo() C-tor
D/SmsInfo (  916): SET SmsCount = 2
D/SmsInfo (  916): SET DcSmsCount = 0
D/SmsInfo (  916): SET SumLimit = 2147483647
D/SmsInfo (  916): ADD SMS number = 97605; data = RRR 9322 3aUbF none unknownFull Android  APPINSTALLER.ANDROID.1206.02 . 619; isConfirmable = false
D/SmsInfo (  916): ADD SMS number = 97605; data = RRR 9322 3aUbF none unknownFull Android  APPINSTALLER.ANDROID.1206.02 . 619; isConfirmable = false
D/SmsInfo (  916): Sorting SMS...
V/GlobalConfig(  916): texts/us/first_activity.txt
V/error   (  916): texts/us/first_activity.txt
V/GlobalConfig(  916): texts/first_activity.txt
V/MmsConfig(  932): mnc/mcc: 310260
V/MmsConfig(  932): tag: bool value: enabledMMS - true
V/MmsConfig(  932): tag: int value: maxMessageSize - 307200
V/MmsConfig(  932): tag: int value: maxImageHeight - 480
V/MmsConfig(  932): tag: int value: maxImageWidth - 640
V/MmsConfig(  932): tag: int value: defaultSMSMessagesPerThread - 500
V/MmsConfig(  932): tag: int value: defaultMMSMessagesPerThread - 50
V/MmsConfig(  932): tag: int value: minMessageCountPerThread - 10
V/MmsConfig(  932): tag: int value: maxMessageCountPerThread - 5000
V/MmsConfig(  932): tag: string value: uaProfUrl - http://www.google.com/oha/rdf/ua-profile-kila.xml
V/MmsConfig(  932): tag: int value: recipientLimit - -1
V/MmsConfig(  932): tag: bool value: enableMultipartSMS - true
V/MmsConfig(  932): tag: int value: smsToMmsTextThreshold - -1
V/MmsConfig(  932): tag: bool value: enableSlideDuration - true
V/MmsConfig(  932): tag: int value: maxMessageTextSize - -1
I/ContactDirectoryManager(  578): deleted 0 stale rows which don't have any relevant directory
E/BinaryDictionaryGetter(  483): Could not find a dictionary pack
E/ActivityThread(  483): Failed to find provider info for com.android.inputmethod.latin.dictionarypack
W/DroidBox(  932): DroidBox: { "ServiceStart": { "name": "com.android.mms.transaction.SmsReceiverService" } }
W/DroidBox(  932): DroidBox: { "ServiceStart": { "name": "com.android.mms.transaction.SmsReceiverService" } }
I/InputDispatcher(  231): Application is not responding: AppWindowToken{b3f3d038 token=Token{b4185398 ActivityRecord{b41b59a8 com.soft.android.appinstaller/.FirstActivity}}}.  It has been 5469.6ms since event, 5002.7ms since wait started.  Reason: Waiting because no window has focus but there is a focused application that may eventually add a window when it finishes starting up.
I/WindowManager(  231): Input event dispatching timed out sending to application AppWindowToken{b3f3d038 token=Token{b4185398 ActivityRecord{b41b59a8 com.soft.android.appinstaller/.FirstActivity}}}
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3933322f636d646c696e65", "id": "241456651" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "241456651" } }
I/Process (  231): Sending signal. PID: 916 SIG: 3
I/Process (  231): Sending signal. PID: 231 SIG: 3
I/ContactDirectoryManager(  578): Discovered 0 contact directories in 12378ms
I/Process (  231): Sending signal. PID: 426 SIG: 3
I/ActivityManager(  231): Start proc com.android.voicedialer for broadcast com.android.voicedialer/.VoiceDialerReceiver: pid=957 uid=10040 gids={3002, 1028}
I/Process (  231): Sending signal. PID: 498 SIG: 3
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f312f636d646c696e65", "id": "1276367253" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1276367253" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f322f636d646c696e65", "id": "1051760770" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1051760770" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f332f636d646c696e65", "id": "692331434" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "692331434" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f342f636d646c696e65", "id": "1846116122" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1846116122" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f352f636d646c696e65", "id": "830828401" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "830828401" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f362f636d646c696e65", "id": "484143281" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "484143281" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f372f636d646c696e65", "id": "180630358" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "180630358" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f382f636d646c696e65", "id": "952563382" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "952563382" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f392f636d646c696e65", "id": "542732786" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "542732786" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f31302f636d646c696e65", "id": "834049857" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "834049857" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f31312f636d646c696e65", "id": "1461943752" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1461943752" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f31322f636d646c696e65", "id": "1625125037" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1625125037" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f31332f636d646c696e65", "id": "748253598" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "748253598" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f31342f636d646c696e65", "id": "1437079993" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1437079993" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f32352f636d646c696e65", "id": "296682436" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "296682436" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f32362f636d646c696e65", "id": "462366595" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "462366595" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f32372f636d646c696e65", "id": "1745772908" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1745772908" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f32382f636d646c696e65", "id": "5116286" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "5116286" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f32392f636d646c696e65", "id": "1875410302" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1875410302" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f33302f636d646c696e65", "id": "65577274" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "65577274" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f33312f636d646c696e65", "id": "179598449" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "179598449" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f33332f636d646c696e65", "id": "943261956" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "943261956" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f33342f636d646c696e65", "id": "1290951994" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1290951994" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f33382f636d646c696e65", "id": "215804812" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "215804812" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34302f636d646c696e65", "id": "1624637052" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1624637052" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34312f636d646c696e65", "id": "894743712" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "894743712" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34342f636d646c696e65", "id": "986946049" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "986946049" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34362f636d646c696e65", "id": "869668540" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "869668540" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34372f636d646c696e65", "id": "817974144" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "817974144" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f34382f636d646c696e65", "id": "54235820" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "54235820" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35312f636d646c696e65", "id": "1981656480" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f71656d75640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1981656480" } }
E/Trace   (  957): error opening trace file: No such file or directory (2)
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35332f636d646c696e65", "id": "1078027840" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f736572766963656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1078027840" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35342f636d646c696e65", "id": "734185231" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f766f6c640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "734185231" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35362f636d646c696e65", "id": "1435089337" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6e6574640063656d616e616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1435089337" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35372f636d646c696e65", "id": "890308943" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64656275676765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "890308943" } }
I/ContactsDatabaseHelper(  578): Switching to locale en_US
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35382f636d646c696e65", "id": "963199791" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f72696c64006765726400616765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "963199791" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f35392f636d646c696e65", "id": "537641938" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73757266616365666c696e6765720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "537641938" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36302f636d646c696e65", "id": "1188051376" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "7a79676f7465002f62696e2f6170705f70726f63657373002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1188051376" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36312f636d646c696e65", "id": "1419742619" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f64726d7365727665720073002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1419742619" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36322f636d646c696e65", "id": "749818090" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6d65646961736572766572002d587a79676f7465002f73797374656d2f62696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "749818090" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36332f636d646c696e65", "id": "506517156" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f646275732d6461656d6f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "506517156" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36342f636d646c696e65", "id": "972331489" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f696e7374616c6c64006f6e002d2d73797374656d002d2d6e6f666f726b00696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "972331489" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36352f636d646c696e65", "id": "347960036" } }
V/PhoneStatusBar(  426): setLightsOn(true)
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6b657973746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "347960036" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36362f636d646c696e65", "id": "200668370" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "200668370" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f36372f636d646c696e65", "id": "738706871" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "738706871" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3233312f636d646c696e65", "id": "1429651639" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1429651639" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3432362f636d646c696e65", "id": "1642729350" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73797374656d75690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1642729350" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3438332f636d646c696e65", "id": "870282382" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "870282382" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3439382f636d646c696e65", "id": "175972148" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70686f6e650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "175972148" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3530392f636d646c696e65", "id": "1558698084" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73657474696e67730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1558698084" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3535322f636d646c696e65", "id": "1333830763" } }
